"","state","county","lbw_births","births","est_samp","lb_samp","ub_samp","rank_est","lb_est","ub_est","model","int_width","stcnty_fips"
"1","IA","Adair County",38,560,67.7802390231096,50.3186867964817,92.6179020348217,234,32.975,420,"fit1_overall",387.025,"19001"
"14","IA","Adair County",38,560,68.4183677223943,54.6864769365832,83.6292266674708,236,28.925,408.025,"fit2_overall",379.1,"19001"
"27","IA","Adair County",38,560,65.9055970028191,56.1535810640381,77.1616079444105,208,32.975,358,"fit3_overall",325.025,"19001"
"40","IA","Adair County",38,560,69.303469349744,60.294883230168,80.5051817709606,253,99.975,384.025,"fit4_overall",284.05,"19001"
"53","IA","Adair County",38,560,68.5264358486334,58.8482264410134,79.7115682822498,247,72,377,"fit5_overall",305,"19001"
"66","IA","Adair County",38,560,78.1869265627151,62.2597965843987,97.0598432842413,88,40,98,"fit1_within",58,"19001"
"79","IA","Adair County",38,560,73.9989755898889,62.014201919542,88.42682877321,89,30,99,"fit2_within",69,"19001"
"92","IA","Adair County",38,560,70.5553489748954,60.5211591369208,81.6114271194761,84,22,99,"fit3_within",77,"19001"
"105","IA","Adair County",38,560,71.2310312936518,62.61378038933,81.3921850394769,84,32,98,"fit4_within",66,"19001"
"118","IA","Adair County",38,560,71.5425609728917,61.5754202424751,82.0799091573131,83,27.975,99,"fit5_within",71.025,"19001"
"131","IA","Adair County",38,560,68.1258723849829,49.3007901614163,90.6938018735547,58,9,96,"fit1_state",87,"19001"
"144","IA","Adair County",38,560,66.1832597190873,55.8329715091713,78.7017881866612,58,6,96,"fit2_state",90,"19001"
"157","IA","Adair County",38,560,69.3792395149929,60.1235011436451,81.5015730422881,69,22.975,98,"fit4_state",75.025,"19001"
"170","IA","Adams County",26,332,78.5612856759369,54.9990870469577,109.627339297023,334,68.925,439,"fit1_overall",370.075,"19003"
"183","IA","Adams County",26,332,70.8321738679391,56.3011014548306,89.5557176981556,285,36,426,"fit2_overall",390,"19003"
"196","IA","Adams County",26,332,68.0216503989271,57.6924436869452,79.8270998507759,236,54.975,384,"fit3_overall",329.025,"19003"
"209","IA","Adams County",26,332,71.461538599471,61.104121239163,83.8896230856626,292,114.95,404,"fit4_overall",289.05,"19003"
"222","IA","Adams County",26,332,70.5179451080381,60.0614883656568,82.919349332188,273,93.95,400.05,"fit5_overall",306.1,"19003"
"235","IA","Adams County",26,332,50.1904259831699,36.5705946055613,68.261864108836,9,1,59,"fit1_within",58,"19003"
"248","IA","Adams County",26,332,58.9408548938247,48.9626196111395,72.5190686701034,14,1,76,"fit2_within",75,"19003"
"261","IA","Adams County",26,332,61.0942358928134,51.7928095141092,72.0538921879219,16,2,81,"fit3_within",79,"19003"
"274","IA","Adams County",26,332,63.4621444935676,54.9287256458778,74.3127135278144,36,5,88,"fit4_within",83,"19003"
"287","IA","Adams County",26,332,64.0594508895503,55.298331793563,74.7578560059323,39,5,90,"fit5_within",85,"19003"
"300","IA","Adams County",26,332,78.057802430596,55.1257260020704,112.960960956001,84,17.975,99,"fit1_state",81.025,"19003"
"313","IA","Adams County",26,332,68.1682346870818,56.8206144138868,82.0408751139337,64,9,98,"fit2_state",89,"19003"
"326","IA","Adams County",26,332,69.4903874187825,59.6931167534173,80.5546324404181,68,21,98,"fit4_state",77,"19003"
"339","IA","Allamakee County",79,1314,60.4606597123824,48.2710116878389,75.2444315822158,137,25,315,"fit1_overall",290,"19005"
"352","IA","Allamakee County",79,1314,62.8430404751859,53.2696526064086,74.1749945512297,126,17,327.025,"fit2_overall",310.025,"19005"
"365","IA","Allamakee County",79,1314,62.7958034894562,54.9855945458869,72.8209895877637,144,21.975,303.025,"fit3_overall",281.05,"19005"
"378","IA","Allamakee County",79,1314,59.6756390544098,52.7662591238247,68.1205001012973,90,16,237.05,"fit4_overall",221.05,"19005"
"391","IA","Allamakee County",79,1314,61.6136907596805,53.3639771426145,70.4342173654906,123,14,270,"fit5_overall",256,"19005"
"404","IA","Allamakee County",79,1314,59.1884263274264,54.7754334308023,64.5339594075537,24,17.975,47,"fit1_within",29.025,"19005"
"417","IA","Allamakee County",79,1314,60.071557425962,55.2917572016161,64.9363864260271,10,8,43.025,"fit2_within",35.025,"19005"
"430","IA","Allamakee County",79,1314,60.3485827900857,55.6841791151158,64.9788759964318,7,4,47,"fit3_within",43,"19005"
"443","IA","Allamakee County",79,1314,60.1826790437558,55.8036347298882,65.0184021228426,11,5,46,"fit4_within",41,"19005"
"456","IA","Allamakee County",79,1314,60.4002819116425,55.7107382074535,65.0312662812289,12,6,47.025,"fit5_within",41.025,"19005"
"469","IA","Allamakee County",79,1314,60.0283738982841,48.3530634602925,74.5020100042559,31,8,77,"fit1_state",69,"19005"
"482","IA","Allamakee County",79,1314,62.7910136475645,54.1500969392973,72.1407766154242,26,5,82,"fit2_state",77,"19005"
"495","IA","Allamakee County",79,1314,58.6184753445521,51.2306958797574,69.1943914654416,12,2,67.0749999999999,"fit4_state",65.0749999999999,"19005"
"508","IA","Appanoose County",80,1117,71.8344781862037,58.5583523421048,88.4910798844568,284,110.95,403.025,"fit1_overall",292.075,"19007"
"521","IA","Appanoose County",80,1117,70.5407395448928,58.8326751699287,84.0856083329582,279,72.975,409,"fit2_overall",336.025,"19007"
"534","IA","Appanoose County",80,1117,68.177612821045,59.2665920637012,78.6423088472,237,79.975,372.025,"fit3_overall",292.05,"19007"
"547","IA","Appanoose County",80,1117,69.3864060644804,60.0442608950766,79.4448600629399,254,100.925,376,"fit4_overall",275.075,"19007"
"560","IA","Appanoose County",80,1117,70.3097644253249,61.6936890411277,80.913837320472,271,127.975,386.025,"fit5_overall",258.05,"19007"
"573","IA","Appanoose County",80,1117,44.0264505591967,28.9921529509712,65.5029566731007,4,1,50.025,"fit1_within",49.025,"19007"
"586","IA","Appanoose County",80,1117,58.5744924249435,47.2957785604383,73.3262019189035,13,1,77.025,"fit2_within",76.025,"19007"
"599","IA","Appanoose County",80,1117,60.3849559166377,51.0791606773729,71.8717324370783,14,1,82,"fit3_within",81,"19007"
"612","IA","Appanoose County",80,1117,55.6348922542059,47.1650849606516,66.4746787000652,2,1,51,"fit4_within",50,"19007"
"625","IA","Appanoose County",80,1117,56.6517838264019,47.9014374434371,65.802871008327,3,1,51.025,"fit5_within",50.025,"19007"
"638","IA","Appanoose County",80,1117,71.0451020495715,57.72306628042,87.3533482833929,66,25,95,"fit1_state",70,"19007"
"651","IA","Appanoose County",80,1117,68.5430563659669,59.0052226960799,79.8536212616704,67,16,97,"fit2_state",81,"19007"
"664","IA","Appanoose County",80,1117,68.6064011326349,59.2535580377151,78.4255185614161,65,19,96,"fit4_state",77,"19007"
"677","IA","Audubon County",32,424,74.8375867531628,51.5448197147796,103.683033662556,304,38.95,436,"fit1_overall",397.05,"19009"
"690","IA","Audubon County",32,424,70.2889932032907,56.8374551373094,87.4571812924877,272,42.975,421,"fit2_overall",378.025,"19009"
"703","IA","Audubon County",32,424,68.006831033332,57.7506629055281,79.9946531652158,233,59.95,386,"fit3_overall",326.05,"19009"
"716","IA","Audubon County",32,424,70.5697536389985,60.2438769527937,82.0212864004991,272,99.975,392.025,"fit4_overall",292.05,"19009"
"729","IA","Audubon County",32,424,68.9942449216787,58.8887568468684,80.8671993532704,250,79.975,386.025,"fit5_overall",306.05,"19009"
"742","IA","Audubon County",32,424,69.6120479399446,65.5789154307659,73.5520934296751,62,49,75,"fit1_within",26,"19009"
"755","IA","Audubon County",32,424,69.6927999111029,66.1536451402826,73.6677681348137,68,47,81,"fit2_within",34,"19009"
"768","IA","Audubon County",32,424,69.2691645656506,65.4591740548714,73.1007086340657,82,47.975,87,"fit3_within",39.025,"19009"
"781","IA","Audubon County",32,424,69.5614332448765,65.7513454535896,73.561770384113,74,48.975,86,"fit4_within",37.025,"19009"
"794","IA","Audubon County",32,424,69.5638592687488,66.0163006327312,73.3123221161408,76,50,88,"fit5_within",38,"19009"
"807","IA","Audubon County",32,424,75.7636563771087,54.5776223750755,105.856284100087,78,17,99,"fit1_state",82,"19009"
"820","IA","Audubon County",32,424,68.3892718284845,56.2837031148102,82.1127550731719,63,7.975,98,"fit2_state",90.025,"19009"
"833","IA","Audubon County",32,424,68.9609311239573,58.9741233208253,79.9545035221498,67,17.975,97,"fit4_state",79.025,"19009"
"846","IA","Benton County",129,2022,64.0033354178169,54.5779962900753,74.996153763456,179,63.925,318,"fit1_overall",254.075,"19011"
"859","IA","Benton County",129,2022,65.0431253959973,56.2771708572605,74.8764584136579,186,37,335.075,"fit2_overall",298.075,"19011"
"872","IA","Benton County",129,2022,64.7870829729025,56.569867761177,73.1760654808439,184,42.975,309,"fit3_overall",266.025,"19011"
"885","IA","Benton County",129,2022,64.6269435073235,57.2729285486905,72.6723348537542,185,55.975,307,"fit4_overall",251.025,"19011"
"898","IA","Benton County",129,2022,64.5962757306586,57.6402700997107,73.1043451682611,186,53.975,311,"fit5_overall",257.025,"19011"
"911","IA","Benton County",129,2022,55.1081004394063,44.7590881317361,65.7455152465104,11,5,51,"fit1_within",46,"19011"
"924","IA","Benton County",129,2022,58.9541541083036,50.1822383571616,68.3229352121087,9,2,59.025,"fit2_within",57.025,"19011"
"937","IA","Benton County",129,2022,60.2938947392308,52.9066433436946,69.1379515226477,10,2,67,"fit3_within",65,"19011"
"950","IA","Benton County",129,2022,62.2257232026639,54.3646627315163,70.9729526515545,26,4,76,"fit4_within",72,"19011"
"963","IA","Benton County",129,2022,62.4720068359667,54.9392458929075,70.5107381181355,30,4.975,73.025,"fit5_within",68.05,"19011"
"976","IA","Benton County",129,2022,63.611183752693,53.5656224765461,74.2478099640002,43,16,77,"fit1_state",61,"19011"
"989","IA","Benton County",129,2022,64.5052278034813,56.3323703699866,73.5630032195551,44,9,86,"fit2_state",77,"19011"
"1002","IA","Benton County",129,2022,65.6861606534876,58.4020525195272,73.4840644311976,54,15.975,87,"fit4_state",71.025,"19011"
"1015","IA","Black Hawk County",952,12072,78.8440831896002,74.1135434147044,83.7325055756871,371,309,385,"fit1_overall",76,"19013"
"1028","IA","Black Hawk County",952,12072,78.1719527480177,73.7038858315547,83.2967264228191,394,321,405.025,"fit2_overall",84.025,"19013"
"1041","IA","Black Hawk County",952,12072,77.5876298918011,72.9446570947208,82.2531839842987,372,304,399,"fit3_overall",95,"19013"
"1054","IA","Black Hawk County",952,12072,77.0601497950894,72.6821978497378,81.6561514204466,369,301.975,391,"fit4_overall",89.025,"19013"
"1067","IA","Black Hawk County",952,12072,76.9932698400413,72.7032766069966,81.2313598364936,368,305,390.025,"fit5_overall",85.025,"19013"
"1080","IA","Black Hawk County",952,12072,68.5828206160386,60.3289042639488,77.1104740026871,60,32,84,"fit1_within",52,"19013"
"1093","IA","Black Hawk County",952,12072,68.6182675129978,61.3428635571147,76.6754877434486,61,27,87,"fit2_within",60,"19013"
"1106","IA","Black Hawk County",952,12072,67.5677811610329,61.1398728603697,74.5665036626457,63,22,90,"fit3_within",68,"19013"
"1119","IA","Black Hawk County",952,12072,68.5279364351534,62.0576748719473,75.4711806517938,65,26.975,92,"fit4_within",65.025,"19013"
"1132","IA","Black Hawk County",952,12072,68.2146471896183,62.2516295209226,75.406385680728,68,30,92,"fit5_within",62,"19013"
"1145","IA","Black Hawk County",952,12072,78.9172880682867,74.0475099820307,83.7366673623187,95,75,94,"fit1_state",19,"19013"
"1158","IA","Black Hawk County",952,12072,77.6532486173948,73.1649487502232,82.5904945453567,99,84,99,"fit2_state",15,"19013"
"1171","IA","Black Hawk County",952,12072,77.0294863461526,72.682792523814,81.6670480142073,99,82,99,"fit4_state",17,"19013"
"1184","IA","Boone County",141,2177,64.6914519007673,55.4894970315628,76.4220150731953,190,70.975,328.075,"fit1_overall",257.1,"19015"
"1197","IA","Boone County",141,2177,65.3570008097735,56.4748096991318,75.2233310728432,189,37.975,338.05,"fit2_overall",300.075,"19015"
"1210","IA","Boone County",141,2177,65.0717000497547,57.590258288892,73.1390653738079,188,54.975,308.05,"fit3_overall",253.075,"19015"
"1223","IA","Boone County",141,2177,66.3361497434727,59.3575004119609,74.7892783365094,212,84,334.05,"fit4_overall",250.05,"19015"
"1236","IA","Boone County",141,2177,65.7041962568053,58.5910099074856,73.7326122868961,204,70,320,"fit5_overall",250,"19015"
"1249","IA","Boone County",141,2177,57.3523914435623,46.0130078657283,72.0206367685968,21,6,71,"fit1_within",65,"19015"
"1262","IA","Boone County",141,2177,60.7545955534765,51.5565304456333,71.4750519281573,18,3,73,"fit2_within",70,"19015"
"1275","IA","Boone County",141,2177,61.8947783892623,53.7629073876351,71.341659197464,18,3,79,"fit3_within",76,"19015"
"1288","IA","Boone County",141,2177,62.7191149418906,55.5812931580798,71.6645464220845,32,5.975,80,"fit4_within",74.025,"19015"
"1301","IA","Boone County",141,2177,62.656825011675,55.1985118343503,71.6497858853959,32,4.975,80,"fit5_within",75.025,"19015"
"1314","IA","Boone County",141,2177,64.6153720192056,55.3339480238917,76.2047837982565,48,19,80,"fit1_state",61,"19015"
"1327","IA","Boone County",141,2177,65.0558443646628,57.1251798671841,73.9949380586962,48,10,86.025,"fit2_state",76.025,"19015"
"1340","IA","Boone County",141,2177,66.106262692172,59.1388287313209,73.9008405282236,56,18,88,"fit4_state",70,"19015"
"1353","IA","Bremer County",129,1820,70.9183529560939,60.6065619318662,82.5773087396464,274,133,377.025,"fit1_overall",244.025,"19017"
"1366","IA","Bremer County",129,1820,69.9778534310705,59.7562908786502,79.9761691752928,265,86.95,388,"fit2_overall",301.05,"19017"
"1379","IA","Bremer County",129,1820,68.1746362343217,59.8867549430187,77.818140025676,240,88.9,363.125,"fit3_overall",274.225,"19017"
"1392","IA","Bremer County",129,1820,67.5113988014783,59.4330726117648,75.9387723391629,231,86,347,"fit4_overall",261,"19017"
"1405","IA","Bremer County",129,1820,67.1101809214552,59.3030763223486,76.0582735557855,230,86.95,346,"fit5_overall",259.05,"19017"
"1418","IA","Bremer County",129,1820,43.2729677895831,31.5932170409622,58.459491690705,3,1,28,"fit1_within",27,"19017"
"1431","IA","Bremer County",129,1820,54.5504112883943,44.3849603632468,66.1343304886304,4,1,47.025,"fit2_within",46.025,"19017"
"1444","IA","Bremer County",129,1820,57.9155072095898,49.3262273294709,68.0048866174293,5,1,63.025,"fit3_within",62.025,"19017"
"1457","IA","Bremer County",129,1820,56.5366917312176,48.7786670346754,66.5334504708009,4,1,52.025,"fit4_within",51.025,"19017"
"1470","IA","Bremer County",129,1820,56.7321674358936,48.6056795492566,65.5674301192297,4,1,49,"fit5_within",48,"19017"
"1483","IA","Bremer County",129,1820,71.193206965119,60.1817818539522,82.776858112966,67,31,91.025,"fit1_state",60.025,"19017"
"1496","IA","Bremer County",129,1820,68.8431607690841,60.2465700801,78.6616310690563,71,21.975,96,"fit2_state",74.025,"19017"
"1509","IA","Bremer County",129,1820,67.29784150466,59.9303755254729,76.1602958923455,60,22,92,"fit4_state",70,"19017"
"1522","IA","Buchanan County",120,2108,57.0686666076673,48.287462292285,67.2463577297758,76,22.975,225.05,"fit1_overall",202.075,"19019"
"1535","IA","Buchanan County",120,2108,59.5708049851447,51.2537042950795,68.7399726990624,60,7,247,"fit2_overall",240,"19019"
"1548","IA","Buchanan County",120,2108,60.6481646059516,53.7299098196015,68.5167845344902,97,16,239.025,"fit3_overall",223.025,"19019"
"1561","IA","Buchanan County",120,2108,60.2973582122328,53.3459450513524,67.8651945907699,98,18,233.05,"fit4_overall",215.05,"19019"
"1574","IA","Buchanan County",120,2108,60.2698477558519,53.5918797446372,67.9589415060681,98,16.975,231.075,"fit5_overall",214.1,"19019"
"1587","IA","Buchanan County",120,2108,83.7811226172334,67.6481653533575,104.056314767868,97,57.975,99,"fit1_within",41.025,"19019"
"1600","IA","Buchanan County",120,2108,77.0541393272947,64.7942544852751,92.5606811023385,93,43,99,"fit2_within",56,"19019"
"1613","IA","Buchanan County",120,2108,72.7310741693051,63.0084860210004,84.6147960929443,92,35.975,99,"fit3_within",63.025,"19019"
"1626","IA","Buchanan County",120,2108,73.9090614317978,64.0283675013495,84.8692770809706,92,40.975,99,"fit4_within",58.025,"19019"
"1639","IA","Buchanan County",120,2108,74.5215389081508,64.418184718406,85.760487432616,92,41,99,"fit5_within",58,"19019"
"1652","IA","Buchanan County",120,2108,57.1438266006333,48.5463927552431,66.8360015361462,18,8,55,"fit1_state",47,"19019"
"1665","IA","Buchanan County",120,2108,60.2653953359672,52.5732291549517,68.185108428157,11,3,62,"fit2_state",59,"19019"
"1678","IA","Buchanan County",120,2108,62.0654087531258,55.1896043134375,69.2010502188469,26,6.975,70,"fit4_state",63.025,"19019"
"1691","IA","Buena Vista County",130,2077,62.3922662614267,53.3089123155045,73.3795031942998,160,50.975,296,"fit1_overall",245.025,"19021"
"1704","IA","Buena Vista County",130,2077,63.9164499178624,55.9621791714384,75.0207135136717,169,33,336,"fit2_overall",303,"19021"
"1717","IA","Buena Vista County",130,2077,63.8291841657223,56.4881189383943,71.8850242581423,158,39,291.025,"fit3_overall",252.025,"19021"
"1730","IA","Buena Vista County",130,2077,63.0431815759604,56.1094936863643,71.5089445328512,159,41.975,285.025,"fit4_overall",243.05,"19021"
"1743","IA","Buena Vista County",130,2077,62.9848637184084,55.9036314469893,70.4357921016076,154,36,276,"fit5_overall",240,"19021"
"1756","IA","Buena Vista County",130,2077,74.7700906996839,58.3684478787894,96.056454684934,78,27,98,"fit1_within",71,"19021"
"1769","IA","Buena Vista County",130,2077,71.0927321950221,59.6180319688103,85.0211819934775,75,19,98,"fit2_within",79,"19021"
"1782","IA","Buena Vista County",130,2077,68.5835540680289,58.5504449212269,79.7464825388579,73,13.975,97,"fit3_within",83.025,"19021"
"1795","IA","Buena Vista County",130,2077,70.7266434065979,61.2735590812953,81.6838205517971,78,25.975,98,"fit4_within",72.025,"19021"
"1808","IA","Buena Vista County",130,2077,69.7116653270439,60.5512759441807,81.0024754973026,72,21.975,98,"fit5_within",76.025,"19021"
"1821","IA","Buena Vista County",130,2077,62.6840747746256,52.6777350843957,73.2286099290914,38,13.975,75,"fit1_state",61.025,"19021"
"1834","IA","Buena Vista County",130,2077,63.9263242074054,55.9540925496421,72.7589092956468,40,7,83.025,"fit2_state",76.025,"19021"
"1847","IA","Buena Vista County",130,2077,62.2222651727764,54.9396941263196,69.8067202009794,28,6,72,"fit4_state",66,"19021"
"1860","IA","Butler County",69,1198,57.7703503138717,45.9241485190271,72.586781351619,100,15,292,"fit1_overall",277,"19023"
"1873","IA","Butler County",69,1198,61.4145696186676,51.4487395952566,72.2063063367065,109,7.975,298.025,"fit2_overall",290.05,"19023"
"1886","IA","Butler County",69,1198,62.1980746093153,53.5710954774431,71.7529173576107,130,14,294,"fit3_overall",280,"19023"
"1899","IA","Butler County",69,1198,62.1291852394496,54.2629681109168,71.4807446940598,135,25,285.075,"fit4_overall",260.075,"19023"
"1912","IA","Butler County",69,1198,61.6472728599561,54.1144639775172,70.3552297819287,126,20.95,268.075,"fit5_overall",247.125,"19023"
"1925","IA","Butler County",69,1198,72.9341810200859,65.9356023419219,81.5801643410762,76,49,90,"fit1_within",41,"19023"
"1938","IA","Butler County",69,1198,72.3709708599317,65.6912612552857,79.9262213380577,84,46,93,"fit2_within",47,"19023"
"1951","IA","Butler County",69,1198,71.5353512330194,64.7404146842503,78.6148192839376,88,46,97,"fit3_within",51,"19023"
"1964","IA","Butler County",69,1198,71.760911784675,66.0167536633418,78.115064556691,90,50,96,"fit4_within",46,"19023"
"1977","IA","Butler County",69,1198,71.7637085163694,65.4456601468991,78.4095410637301,88,48,96,"fit5_within",48,"19023"
"1990","IA","Butler County",69,1198,57.4681487890024,45.6118225256681,71.7292155605788,21,6,68,"fit1_state",62,"19023"
"2003","IA","Butler County",69,1198,61.7069573297213,52.6276716275063,72.1390818849528,23,2.975,78,"fit2_state",75.025,"19023"
"2016","IA","Butler County",69,1198,63.4262199930582,55.658119274439,73.0111655751471,37,7.975,83,"fit4_state",75.025,"19023"
"2029","IA","Calhoun County",50,763,65.7149921870018,50.9218303778633,87.2587897441938,212,35,400,"fit1_overall",365,"19025"
"2042","IA","Calhoun County",50,763,66.5910095225378,55.0581169185721,80.5434473985876,216,27.925,389.025,"fit2_overall",361.1,"19025"
"2055","IA","Calhoun County",50,763,65.6417718452098,56.7990544160276,77.2999289913684,199,42.95,358.025,"fit3_overall",315.075,"19025"
"2068","IA","Calhoun County",50,763,66.2917429717091,56.5993632505391,76.4470558794004,206,51.975,351,"fit4_overall",299.025,"19025"
"2081","IA","Calhoun County",50,763,65.2126024753614,56.4485448344769,75.4093064468136,192,40.975,337.05,"fit5_overall",296.075,"19025"
"2094","IA","Calhoun County",50,763,48.46528350586,36.9848297397174,63.717348021323,6,1,43,"fit1_within",42,"19025"
"2107","IA","Calhoun County",50,763,56.9229364628303,46.6192218218658,68.5309828483956,6,1,58.025,"fit2_within",57.025,"19025"
"2120","IA","Calhoun County",50,763,58.6849633199757,50.5861927529284,68.8049103938309,6,1,68.05,"fit3_within",67.05,"19025"
"2133","IA","Calhoun County",50,763,61.0026564584357,53.1302697347867,69.7726121835173,16,3,71,"fit4_within",68,"19025"
"2146","IA","Calhoun County",50,763,61.3054586300896,53.526107999649,70.456139736219,20,3,75,"fit5_within",72,"19025"
"2159","IA","Calhoun County",50,763,65.6194271857781,49.1100494778001,84.1524686883342,52,9,91,"fit1_state",82,"19025"
"2172","IA","Calhoun County",50,763,65.7170616480012,55.4507985235584,77.508689675943,52,7,95,"fit2_state",88,"19025"
"2185","IA","Calhoun County",50,763,64.5589612117582,56.4663572602704,74.2104704264285,44,10,88.025,"fit4_state",78.025,"19025"
"2198","IA","Carroll County",104,1895,54.5608359574446,45.8470689386313,65.06114341867,35,15,195.05,"fit1_overall",180.05,"19027"
"2211","IA","Carroll County",104,1895,58.3960909715986,49.9287875456657,67.4226260969567,42,5,222.025,"fit2_overall",217.025,"19027"
"2224","IA","Carroll County",104,1895,60.0832890116882,52.7873667757296,68.5753631304871,86,11,240,"fit3_overall",229,"19027"
"2237","IA","Carroll County",104,1895,61.6499599269864,54.0872153771778,69.7073863218691,119,24,261,"fit4_overall",237,"19027"
"2250","IA","Carroll County",104,1895,60.8424728433324,53.6034021109205,68.9843946006868,107,20,252,"fit5_overall",232,"19027"
"2263","IA","Carroll County",104,1895,57.7703503138717,45.9241485190271,72.586781351619,23,6,72,"fit1_within",66,"19027"
"2276","IA","Carroll County",104,1895,61.4145696186676,51.4487395952566,72.2063063367065,23,3,74.025,"fit2_within",71.025,"19027"
"2289","IA","Carroll County",104,1895,62.1980746093153,53.5710954774431,71.7529173576107,21,3,83,"fit3_within",80,"19027"
"2302","IA","Carroll County",104,1895,62.1291852394496,54.2629681109168,71.4807446940598,28,4,78,"fit4_within",74,"19027"
"2315","IA","Carroll County",104,1895,61.6472728599561,54.1144639775172,70.3552297819287,24,3,74.025,"fit5_within",71.025,"19027"
"2328","IA","Carroll County",104,1895,55.1375691323574,44.998711663125,65.4490113497232,10,5,49,"fit1_state",44,"19027"
"2341","IA","Carroll County",104,1895,59.585086929982,51.7256360046236,68.3428704287105,9,2,64,"fit2_state",62,"19027"
"2354","IA","Carroll County",104,1895,61.0710235550334,53.7034805229718,69.3384126252921,20,4.975,69,"fit4_state",64.025,"19027"
"2367","IA","Cass County",82,1134,72.2202351759651,57.8249696295195,88.6407772124529,288,97.975,406.025,"fit1_overall",308.05,"19029"
"2380","IA","Cass County",82,1134,70.5242141707666,60.4376490238338,83.015890396616,280,95.975,404.025,"fit2_overall",308.05,"19029"
"2393","IA","Cass County",82,1134,68.479596242623,59.6539076185614,79.4416326360201,244,82.975,379,"fit3_overall",296.025,"19029"
"2406","IA","Cass County",82,1134,71.184217453283,62.7950605332536,81.0121174485398,289,147,387.025,"fit4_overall",240.025,"19029"
"2419","IA","Cass County",82,1134,70.1946285686838,61.0829998139686,80.6272646445793,268,115.975,386,"fit5_overall",270.025,"19029"
"2432","IA","Cass County",82,1134,57.8160123826262,43.8953666002621,77.7298621360547,25,4,84.025,"fit1_within",80.025,"19029"
"2445","IA","Cass County",82,1134,62.7713697350486,51.3769416965293,76.5470760053323,28,3,86,"fit2_within",83,"19029"
"2458","IA","Cass County",82,1134,62.8164510740924,53.6471805599758,73.8336705101843,28,2,88,"fit3_within",86,"19029"
"2471","IA","Cass County",82,1134,60.7382925307017,52.4061644455988,69.9086941537126,17,2,73,"fit4_within",71,"19029"
"2484","IA","Cass County",82,1134,60.7227871569941,51.6826555004851,69.9971474225301,16,2,74,"fit5_within",72,"19029"
"2497","IA","Cass County",82,1134,72.6074256909858,58.7801358878909,88.8348942215995,73,27,96,"fit1_state",69,"19029"
"2510","IA","Cass County",82,1134,68.6236653747654,59.3040861228668,79.1859449928343,69,18,96.025,"fit2_state",78.025,"19029"
"2523","IA","Cass County",82,1134,70.0773090995794,61.2693492035542,79.404001793267,75,26,96.025,"fit4_state",70.025,"19029"
"2536","IA","Cedar County",87,1397,62.1220985218613,51.1760304423576,75.8752086603259,156,36,323,"fit1_overall",287,"19031"
"2549","IA","Cedar County",87,1397,64.1435044910573,54.5096947144232,75.0442157565535,168,24.975,339,"fit2_overall",314.025,"19031"
"2562","IA","Cedar County",87,1397,64.1251657852135,55.2335810241435,73.8169626985778,169,27.95,319.05,"fit3_overall",291.1,"19031"
"2575","IA","Cedar County",87,1397,64.7265787414638,56.8682503884502,73.5374712028906,186,49,315.025,"fit4_overall",266.025,"19031"
"2588","IA","Cedar County",87,1397,64.6822465087,56.4164164879234,73.1164342115918,187,39.975,315.025,"fit5_overall",275.05,"19031"
"2601","IA","Cedar County",87,1397,88.0406382363496,69.1599887090418,109.024413537217,98,59.975,99,"fit1_within",39.025,"19031"
"2614","IA","Cedar County",87,1397,78.4728206418701,64.5729942643788,93.1631816141029,96,40.975,99,"fit2_within",58.025,"19031"
"2627","IA","Cedar County",87,1397,72.9584523106975,62.5029062837738,84.633912576079,91,29.975,99,"fit3_within",69.025,"19031"
"2640","IA","Cedar County",87,1397,73.5047883438526,63.4662026635606,83.7671443616943,91,36,99,"fit4_within",63,"19031"
"2653","IA","Cedar County",87,1397,72.8568738355281,62.2050578534485,83.3698559276623,90,30,99,"fit5_within",69,"19031"
"2666","IA","Cedar County",87,1397,61.955599276762,51.3680125251062,76.1101295875136,37,12,81,"fit1_state",69,"19031"
"2679","IA","Cedar County",87,1397,63.8951376654941,55.6238498939411,73.9303956372301,41,7,87,"fit2_state",80,"19031"
"2692","IA","Cedar County",87,1397,64.5102261439511,56.5646695298915,73.1816265879554,42,9,84.025,"fit4_state",75.025,"19031"
"2705","IA","Cerro Gordo County",222,3464,64.1052252793251,56.7148489035256,71.8936561923103,178,84.975,283,"fit1_overall",198.025,"19033"
"2718","IA","Cerro Gordo County",222,3464,64.8434980742078,58.2528357169457,72.9522184211368,177,62.975,314,"fit2_overall",251.025,"19033"
"2731","IA","Cerro Gordo County",222,3464,64.2858980102278,58.0273547160579,71.7340656883561,174,61,290,"fit3_overall",229,"19033"
"2744","IA","Cerro Gordo County",222,3464,63.844248942967,57.925568394006,70.8327082983769,172,62,276.075,"fit4_overall",214.075,"19033"
"2757","IA","Cerro Gordo County",222,3464,63.6456569080996,57.0941253020126,70.4460567809638,167,48.975,276,"fit5_overall",227.025,"19033"
"2770","IA","Cerro Gordo County",222,3464,48.0872292839918,36.5578111592046,63.1743762470224,7,1,44,"fit1_within",43,"19033"
"2783","IA","Cerro Gordo County",222,3464,57.3734674923868,47.450348021529,69.2220689556101,7,1,63,"fit2_within",62,"19033"
"2796","IA","Cerro Gordo County",222,3464,59.5354262143493,51.2010926927749,69.5533571165044,8,1,72,"fit3_within",71,"19033"
"2809","IA","Cerro Gordo County",222,3464,57.2226031232516,48.9732482567583,66.2419202184707,5,1,54.025,"fit4_within",53.025,"19033"
